
> estimatepro@0.1.0 test:coverage
> jest --coverage --watchAll=false

------------------------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------
File                                                  | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                                                                                                                           
------------------------------------------------------|---------|----------|---------|---------|-------------------------------------------------------------------------------------------------------------------------------------------------------------
All files                                             |    1.78 |     1.43 |    1.48 |    1.82 |                                                                                                                                                             
 app                                                  |       0 |        0 |       0 |       0 |                                                                                                                                                             
  error-handler.tsx                                   |       0 |        0 |       0 |       0 | 3-153                                                                                                                                                       
  global-error.tsx                                    |       0 |        0 |       0 |       0 | 3-124                                                                                                                                                       
  not-found.tsx                                       |       0 |      100 |       0 |       0 | 3-27                                                                                                                                                        
  page.tsx                                            |       0 |        0 |       0 |       0 | 3-50                                                                                                                                                        
 app/3d-demo                                          |       0 |        0 |       0 |       0 |                                                                                                                                                             
  page.tsx                                            |       0 |        0 |       0 |       0 | 3-139                                                                                                                                                       
 app/ai-analytics                                     |       0 |        0 |       0 |       0 |                                                                                                                                                             
  page.tsx                                            |       0 |        0 |       0 |       0 | 2-22                                                                                                                                                        
 app/ai-assistant                                     |       0 |      100 |       0 |       0 |                                                                                                                                                             
  page.tsx                                            |       0 |      100 |       0 |       0 | 3-13                                                                                                                                                        
 app/ai-assistant/enhanced                            |       0 |      100 |       0 |       0 |                                                                                                                                                             
  page.tsx                                            |       0 |      100 |       0 |       0 | 3-119                                                                                                                                                       
 app/ai-assistant/integrated                          |       0 |      100 |       0 |       0 |                                                                                                                                                             
  page.tsx                                            |       0 |      100 |       0 |       0 | 3-152                                                                                                                                                       
 app/ai-assistant/tools                               |       0 |      100 |       0 |       0 |                                                                                                                                                             
  page.tsx                                            |       0 |      100 |       0 |       0 | 3-18                                                                                                                                                        
 app/analytics                                        |       0 |        0 |       0 |       0 |                                                                                                                                                             
  page.tsx                                            |       0 |        0 |       0 |       0 | 3-364                                                                                                                                                       
 app/api/ai/analytics                                 |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 1-136                                                                                                                                                       
 app/api/ai/analyze-facade                            |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 1-56                                                                                                                                                        
 app/api/ai/assistant                                 |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 1-233                                                                                                                                                       
 app/api/ai/auto-estimate                             |       0 |        0 |       0 |       0 |                                                                                                                                                             
  route.ts                                            |       0 |        0 |       0 |       0 | 1-135                                                                                                                                                       
